Ref_Date,GEO,DATE,Vector,Coordinate,Value
1906,Canada,"At June 1 (x 1,000)",v62212,1.1,1963.1
1907,Canada,"At June 1 (x 1,000)",v62212,1.1,2105.6
1908,Canada,"At June 1 (x 1,000)",v62212,1.1,2247.9
1909,Canada,"At June 1 (x 1,000)",v62212,1.1,2327.1
1910,Canada,"At June 1 (x 1,000)",v62212,1.1,2477.6
1911,Canada,"At June 1 (x 1,000)",v62212,1.1,2599.0
1912,Canada,"At June 1 (x 1,000)",v62212,1.1,2694.1
1913,Canada,"At June 1 (x 1,000)",v62212,1.1,2826.8
1914,Canada,"At June 1 (x 1,000)",v62212,1.1,2992.2
1915,Canada,"At June 1 (x 1,000)",v62212,1.1,3115.0
1916,Canada,"At June 1 (x 1,000)",v62212,1.1,3167.3
1917,Canada,"At June 1 (x 1,000)",v62212,1.1,3209.8
1918,Canada,"At June 1 (x 1,000)",v62212,1.1,3346.4
1919,Canada,"At June 1 (x 1,000)",v62212,1.1,3445.0
1920,Canada,"At June 1 (x 1,000)",v62212,1.1,3404.5
1921,Canada,"At June 1 (x 1,000)",v62212,1.1,3451.8
1922,Canada,"At June 1 (x 1,000)",v62212,1.1,3401.3
1923,Canada,"At June 1 (x 1,000)",v62212,1.1,3340.8
1924,Canada,"At June 1 (x 1,000)",v62212,1.1,3384.0
1925,Canada,"At June 1 (x 1,000)",v62212,1.1,3348.4
1926,Canada,"At June 1 (x 1,000)",v62212,1.1,3360.7
1927,Canada,"At June 1 (x 1,000)",v62212,1.1,3297.1
1928,Canada,"At June 1 (x 1,000)",v62212,1.1,3264.7
1929,Canada,"At June 1 (x 1,000)",v62212,1.1,3263.7
1930,Canada,"At June 1 (x 1,000)",v62212,1.1,3191.3
1931,Canada,"At June 1 (x 1,000)",v62212,1.1,3113.9
1932,Canada,"At June 1 (x 1,000)",v62212,1.1,3084.5
1933,Canada,"At June 1 (x 1,000)",v62212,1.1,2973.4
1934,Canada,"At June 1 (x 1,000)",v62212,1.1,2918.4
1935,Canada,"At June 1 (x 1,000)",v62212,1.1,2911.1
1936,Canada,"At June 1 (x 1,000)",v62212,1.1,2877.5
1937,Canada,"At June 1 (x 1,000)",v62212,1.1,2844.6
1938,Canada,"At June 1 (x 1,000)",v62212,1.1,2769.9
1939,Canada,"At June 1 (x 1,000)",v62212,1.1,2760.6
1940,Canada,"At June 1 (x 1,000)",v62212,1.1,2780.0
1941,Canada,"At June 1 (x 1,000)",v62212,1.1,2788.8
1942,Canada,"At June 1 (x 1,000)",v62212,1.1,2758.9
1943,Canada,"At June 1 (x 1,000)",v62212,1.1,2666.8
1944,Canada,"At June 1 (x 1,000)",v62212,1.1,2567.7
1945,Canada,"At June 1 (x 1,000)",v62212,1.1,2374.1
1946,Canada,"At June 1 (x 1,000)",v62212,1.1,2135.5
1947,Canada,"At June 1 (x 1,000)",v62212,1.1,1937.2
1948,Canada,"At June 1 (x 1,000)",v62212,1.1,1788.9
1949,Canada,"At June 1 (x 1,000)",v62212,1.1,1641.5
1950,Canada,"At June 1 (x 1,000)",v62212,1.1,1496.5
1951,Canada,"At June 1 (x 1,000)",v62212,1.1,1303.8
1952,Canada,"At June 1 (x 1,000)",v62212,1.1,1178.7
1953,Canada,"At June 1 (x 1,000)",v62212,1.1,1054.6
1954,Canada,"At June 1 (x 1,000)",v62212,1.1,917.4
1955,Canada,"At June 1 (x 1,000)",v62212,1.1,831.7
1956,Canada,"At June 1 (x 1,000)",v62212,1.1,782.1
1957,Canada,"At June 1 (x 1,000)",v62212,1.1,721.8
1958,Canada,"At June 1 (x 1,000)",v62212,1.1,660.6
1959,Canada,"At June 1 (x 1,000)",v62212,1.1,597.7
1960,Canada,"At June 1 (x 1,000)",v62212,1.1,551.5
1961,Canada,"At June 1 (x 1,000)",v62212,1.1,510.6
1962,Canada,"At June 1 (x 1,000)",v62212,1.1,478.2
1963,Canada,"At June 1 (x 1,000)",v62212,1.1,451.0
1964,Canada,"At June 1 (x 1,000)",v62212,1.1,431.2
1965,Canada,"At June 1 (x 1,000)",v62212,1.1,402.9
1966,Canada,"At June 1 (x 1,000)",v62212,1.1,386.2
1967,Canada,"At June 1 (x 1,000)",v62212,1.1,370.3
1968,Canada,"At June 1 (x 1,000)",v62212,1.1,365.9
1969,Canada,"At June 1 (x 1,000)",v62212,1.1,358.8
1970,Canada,"At June 1 (x 1,000)",v62212,1.1,357.5
1971,Canada,"At June 1 (x 1,000)",v62212,1.1,353.6
1972,Canada,"At June 1 (x 1,000)",v62212,1.1,349.9
1973,Canada,"At June 1 (x 1,000)",v62212,1.1,342.2
1941,Canada,"At December 1 (x 1,000)",v62222,1.2,2746.0
1942,Canada,"At December 1 (x 1,000)",v62222,1.2,2710.6
1943,Canada,"At December 1 (x 1,000)",v62222,1.2,2617.4
1944,Canada,"At December 1 (x 1,000)",v62222,1.2,2510.6
1945,Canada,"At December 1 (x 1,000)",v62222,1.2,2341.8
1946,Canada,"At December 1 (x 1,000)",v62222,1.2,2098.8
1947,Canada,"At December 1 (x 1,000)",v62222,1.2,1876.2
1948,Canada,"At December 1 (x 1,000)",v62222,1.2,1711.1
1949,Canada,"At December 1 (x 1,000)",v62222,1.2,1570.4
1950,Canada,"At December 1 (x 1,000)",v62222,1.2,1403.3
1951,Canada,"At December 1 (x 1,000)",v62222,1.2,1234.0
1952,Canada,"At December 1 (x 1,000)",v62222,1.2,1143.2
1953,Canada,"At December 1 (x 1,000)",v62222,1.2,986.6
1954,Canada,"At December 1 (x 1,000)",v62222,1.2,886.7
1955,Canada,"At December 1 (x 1,000)",v62222,1.2,802.8
1956,Canada,"At December 1 (x 1,000)",v62222,1.2,740.1
1957,Canada,"At December 1 (x 1,000)",v62222,1.2,689.7
1958,Canada,"At December 1 (x 1,000)",v62222,1.2,620.6
1959,Canada,"At December 1 (x 1,000)",v62222,1.2,574.4
1960,Canada,"At December 1 (x 1,000)",v62222,1.2,528.5
1961,Canada,"At December 1 (x 1,000)",v62222,1.2,494.1
1962,Canada,"At December 1 (x 1,000)",v62222,1.2,460.4
1963,Canada,"At December 1 (x 1,000)",v62222,1.2,441.2
1964,Canada,"At December 1 (x 1,000)",v62222,1.2,419.9
1965,Canada,"At December 1 (x 1,000)",v62222,1.2,402.9
1966,Canada,"At December 1 (x 1,000)",v62222,1.2,371.9
1967,Canada,"At December 1 (x 1,000)",v62222,1.2,356.5
1968,Canada,"At December 1 (x 1,000)",v62222,1.2,352.6
1969,Canada,"At December 1 (x 1,000)",v62222,1.2,366.9
1970,Canada,"At December 1 (x 1,000)",v62222,1.2,358.9
1971,Canada,"At December 1 (x 1,000)",v62222,1.2,356.5
1972,Canada,"At December 1 (x 1,000)",v62222,1.2,340.0
1906,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,34.5
1907,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.3
1908,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,36.2
1909,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.6
1910,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.9
1911,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.9
1912,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.3
1913,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.2
1914,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.0
1915,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.4
1916,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,36.7
1917,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,36.7
1918,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.8
1919,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,35.3
1920,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,32.5
1921,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,32.0
1922,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,33.0
1923,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,32.0
1924,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,32.5
1925,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,31.5
1926,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,30.6
1927,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,30.6
1928,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,30.9
1929,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,30.1
1930,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,31.0
1931,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,30.0
1932,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,29.3
1933,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,28.8
1934,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,27.4
1935,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,27.9
1936,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,27.5
1937,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,28.7
1938,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,28.8
1939,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,28.8
1940,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,28.4
1941,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,28.0
1942,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,28.1
1943,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,27.4
1944,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,28.1
1945,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,26.5
1946,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,25.5
1947,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,23.9
1948,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,23.2
1949,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,22.9
1950,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,22.4
1951,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,21.3
1952,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,19.7
1953,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,18.9
1954,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,17.5
1955,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,15.4
1956,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,14.6
1957,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,13.5
1958,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,12.1
1959,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,10.2
1960,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,8.6
1961,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,7.9
1962,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,7.0
1963,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,6.4
1964,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,5.8
1965,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,5.4
1966,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,5.0
1967,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,4.4
1968,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,3.9
1969,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,3.6
1970,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,3.2
1971,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,2.9
1972,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,2.8
1973,Prince Edward Island,"At June 1 (x 1,000)",v62213,2.1,2.2
1941,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,27.9
1942,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,28.2
1943,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,28.5
1944,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,27.9
1945,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,27.1
1946,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,25.7
1947,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,23.8
1948,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,22.6
1949,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,22.3
1950,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,22.1
1951,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,20.5
1952,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,19.2
1953,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,18.5
1954,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,17.2
1955,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,15.0
1956,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,14.3
1957,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,12.7
1958,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,10.9
1959,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,9.8
1960,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,8.2
1961,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,7.6
1962,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,6.7
1963,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,6.2
1964,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,5.6
1965,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,5.4
1966,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,4.7
1967,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,4.2
1968,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,3.9
1969,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,3.3
1970,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,2.9
1971,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,2.7
1972,Prince Edward Island,"At December 1 (x 1,000)",v62223,2.2,2.5
1906,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,58.3
1907,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,58.9
1908,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,62.3
1909,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,61.9
1910,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,61.8
1911,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,61.4
1912,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,61.1
1913,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,61.2
1914,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,60.5
1915,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,60.4
1916,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,60.6
1917,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,59.9
1918,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,64.5
1919,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,63.3
1920,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,60.9
1921,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,54.4
1922,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,52.1
1923,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,43.9
1924,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,45.7
1925,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,46.7
1926,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,48.4
1927,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,45.4
1928,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,44.1
1929,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,44.9
1930,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,44.2
1931,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,43.1
1932,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,41.9
1933,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,40.0
1934,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,39.4
1935,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,37.9
1936,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,36.5
1937,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,37.6
1938,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,36.8
1939,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,37.0
1940,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,36.4
1941,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,36.2
1942,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,35.6
1943,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,35.3
1944,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,35.2
1945,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,34.4
1946,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,33.4
1947,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,31.5
1948,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,30.6
1949,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,29.2
1950,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,28.0
1951,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,26.0
1952,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,24.1
1953,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,22.9
1954,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,21.0
1955,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,18.6
1956,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,17.9
1957,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,15.8
1958,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,13.7
1959,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,12.2
1960,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,10.1
1961,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,8.9
1962,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,8.0
1963,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,7.3
1964,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,6.6
1965,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,6.2
1966,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,5.7
1967,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,5.4
1968,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,4.9
1969,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,4.5
1970,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,4.0
1971,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,3.7
1972,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,3.6
1973,Nova Scotia,"At June 1 (x 1,000)",v62214,3.1,3.8
1941,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,36.2
1942,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,35.7
1943,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,35.9
1944,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,34.4
1945,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,34.0
1946,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,33.4
1947,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,30.8
1948,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,29.7
1949,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,28.5
1950,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,27.3
1951,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,25.1
1952,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,23.2
1953,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,21.6
1954,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,19.8
1955,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,18.5
1956,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,17.0
1957,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,14.9
1958,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,13.0
1959,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,11.2
1960,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,9.6
1961,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,8.6
1962,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,7.7
1963,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,7.0
1964,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,6.6
1965,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,6.2
1966,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,5.5
1967,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,5.0
1968,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,4.7
1969,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,4.2
1970,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,3.8
1971,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,3.4
1972,Nova Scotia,"At December 1 (x 1,000)",v62224,3.2,3.5
1906,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,63.0
1907,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,65.0
1908,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,66.2
1909,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,65.4
1910,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,65.7
1911,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,65.4
1912,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,64.8
1913,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,63.6
1914,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,63.4
1915,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,62.9
1916,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,61.5
1917,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,60.8
1918,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,61.5
1919,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,71.0
1920,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,69.2
1921,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,62.4
1922,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,59.0
1923,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,57.0
1924,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,55.9
1925,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,56.3
1926,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,58.4
1927,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,56.0
1928,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,56.0
1929,New Brunswick,"At June 1 (x 1,000)",v62215,4.1,53.9
